ID,Base_salary,predictions
1,90000,229522.8
2,134000,132182.19
3,160000,223239.1
4,88000,325473.21
5,225000,266805.95
6,132000,211133.36
7,129000,223435.38
8,270000,386806.9
9,59000,254260.7
10,160000,151570.29
11,135000,211133.36
12,115000,266805.95
13,130000,281336.22
14,99000,151570.29
15,190000,386806.9
16,170000,223435.38
17,95000,270102.73
18,140000,298101.62
19,165000,270102.73
20,66000,315591.91
21,135000,229522.8
22,0,223239.1
23,135000,228834.95
24,235000,254260.7
25,172000,311340.99
26,150000,151570.29
27,108000,151570.29
28,29000,386806.9
29,190000,270102.73
30,171000,254260.7
31,125000,288655.64
32,2e+05,266805.95
33,160000,254260.7
34,0,366246.47
35,72000,281336.22
36,60000,228627.37
37,2e+05,287094.98
38,2e+05,254260.7
39,165000,211133.36
40,145000,254260.7
41,190000,266805.95
42,144000,266805.95
43,156000,325473.21
44,126000,254260.7
45,167000,132182.19
46,2e+05,254260.7
47,157000,266805.95
48,110000,229522.8
49,110000,386806.9
50,240000,243068.91
51,1e+05,229522.8
52,108000,223435.38
53,135000,132182.19
54,170000,223239.1
55,170000,132182.19
56,54000,243068.91
57,130000,386806.9
58,84000,315591.91
59,78000,311340.99
60,140000,298101.62
61,450000,266805.95
62,2e+05,243068.91
63,135000,228627.37
64,180000,270102.73
65,160000,223239.1
66,120000,228834.95
67,145000,281336.22
68,125000,298101.62
69,250000,243068.91
70,25000,266805.95
71,125000,281336.22
72,190000,270102.73
73,135000,259631.82
74,70000,132182.19
75,96000,211133.36
76,145000,325473.21
77,165000,254260.7
78,65000,281336.22
79,115000,266805.95
80,88000,287094.98
81,150000,386806.9
82,72000,308487.72
83,165000,270102.73
84,160000,254260.7
85,125000,229522.8
86,160000,243068.91
87,130000,223435.38
88,106000,325473.21
89,195000,311340.99
90,118000,229522.8
91,151000,311340.99
92,65000,229522.8
93,165000,366246.47
94,117000,223435.38
95,111000,228834.95
96,1e+05,223239.1
97,80000,281336.22
98,115000,229522.8
99,145000,243068.91
100,117000,151570.29
101,202000,223239.1
102,130000,229522.8
103,225000,270102.73
104,127000,386806.9
105,50000,151570.29
106,108000,151570.29
107,150000,266805.95
108,145000,266805.95
109,110000,270102.73
110,140000,325473.21
111,250000,254260.7
112,212000,243068.91
113,215000,223239.1
114,180000,325473.21
115,116000,325473.21
116,124000,223435.38
117,150000,228834.95
118,152000,325473.21
119,80000,270102.73
120,160000,254260.7
121,132000,298101.62
122,98000,229522.8
123,185000,266805.95
124,144000,223435.38
125,146000,151570.29
126,87000,151570.29
127,72000,229522.8
128,90000,281336.22
129,116000,285209.95
130,125000,229522.8
131,85000,288655.64
132,180000,266805.95
133,96000,315591.91
134,250000,254260.7
135,170000,315591.91
136,160000,132182.19
137,30000,266805.95
138,140000,211133.36
139,91000,266805.95
140,160000,223435.38
141,196000,243068.91
142,146000,425377.79
143,120000,315591.91
144,1e+05,266805.95
145,160000,254260.7
146,0,151570.29
147,75000,229522.8
148,175000,266805.95
149,0,254260.7
150,185000,254260.7
151,159000,266805.95
152,150000,386806.9
153,134000,425377.79
154,130000,243068.91
155,120000,211133.36
156,162000,325473.21
157,102000,228627.37
158,130000,254260.7
159,122000,151570.29
160,178000,298101.62
161,160000,270102.73
162,1e+05,287094.98
163,152000,270102.73
164,150000,285209.95
165,120000,151570.29
166,137000,229522.8
167,130000,229522.8
168,160000,386806.9
169,147000,151570.29
170,123000,132182.19
171,175000,287094.98
172,130000,223435.38
173,130000,308487.72
174,150000,386806.9
175,160000,287094.98
176,26000,281336.22
177,49000,287094.98
178,190000,266805.95
179,180000,223239.1
180,170000,270102.73
181,217000,325473.21
182,93000,151570.29
183,140000,270102.73
184,0,151570.29
185,250000,325473.21
186,125000,285209.95
187,150000,270102.73
188,152000,228627.37
189,110000,223435.38
190,152000,328487.07
191,101000,254260.7
192,0,281336.22
193,213000,386806.9
194,65000,229522.8
195,176000,254260.7
196,160000,386806.9
197,175000,254260.7
198,0,386806.9
199,150000,266805.95
200,135000,270102.73
201,245000,386806.9
202,195000,270102.73
203,450000,254260.7
204,165000,386806.9
205,125000,386806.9
206,116000,229522.8
207,162000,211133.36
208,116000,308487.72
209,158000,254260.7
210,80000,229522.8
211,128000,151570.29
212,130000,288655.64
213,177000,151570.29
214,145000,311340.99
215,160000,270102.73
216,240000,386806.9
217,155000,254260.7
218,152000,270102.73
219,180000,254260.7
